fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17242, , , , 
Power absorbed by HTF, kW, -17769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.12, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.740, 0.000, 161.319, 34.247, 
No. rays traced, -, 816583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64276, , , , 
