fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12917, , , , 
Power absorbed by HTF, kW, -22094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.27, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.45, , , , 
Incident flux, kW/m2, 11.754, 0.000, 125.754, 26.632, 
No. rays traced, -, 1190174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59554, , , , 
