fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13108, , , , 
Power absorbed by HTF, kW, -21903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.958, 0.000, 130.350, 27.289, 
No. rays traced, -, 1186620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59704, , , , 
