fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16466, , , , 
Power absorbed by HTF, kW, -18545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 15.010, 0.000, 157.163, 33.411, 
No. rays traced, -, 966645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61769, , , , 
