fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9114.2, , , , 
Power absorbed by HTF, kW, -25897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 80.38, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.77, , , , 
Optical efficiency incl. receiver, %, 29.95, , , , 
Incident flux, kW/m2, 8.3706, 0.0000, 72.3773, 16.4834, 
No. rays traced, -, 456555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
