fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8431.4, , , , 
Power absorbed by HTF, kW, -26580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.71, , , , 
Incident flux, kW/m2, 7.7652, 0.0000, 76.0596, 16.3849, 
No. rays traced, -, 491870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69491, , , , 
