fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13109, , , , 
Power absorbed by HTF, kW, -21902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 68.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.903, 0.000, 126.344, 26.980, 
No. rays traced, -, 1184671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59504, , , , 
