fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17206, , , , 
Power absorbed by HTF, kW, -17806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.697, 0.000, 161.198, 34.102, 
No. rays traced, -, 819639, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64427, , , , 
