fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14691, , , , 
Power absorbed by HTF, kW, -20320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 70.18, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 51.28, , , , 
Optical efficiency incl. receiver, %, 48.28, , , , 
Incident flux, kW/m2, 13.436, 0.000, 139.264, 30.219, 
No. rays traced, -, 1080514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60666, , , , 
