fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15933, , , , 
Power absorbed by HTF, kW, -19078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.08, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.58, , , , 
Optical efficiency incl. receiver, %, 52.36, , , , 
Incident flux, kW/m2, 14.580, 0.000, 144.152, 31.064, 
No. rays traced, -, 634811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66900, , , , 
