fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10892, , , , 
Power absorbed by HTF, kW, -24119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 68.69, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 38.01, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.9281, 0.0000, 101.4540, 22.3260, 
No. rays traced, -, 1201839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59850, , , , 
