fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17261, , , , 
Power absorbed by HTF, kW, -17750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.21, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.748, 0.000, 163.494, 34.418, 
No. rays traced, -, 819373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64543, , , , 
