fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15903, , , , 
Power absorbed by HTF, kW, -19108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.559, 0.000, 145.891, 30.981, 
No. rays traced, -, 637809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67009, , , , 
