fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8611.4, , , , 
Power absorbed by HTF, kW, -26400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 30.06, , , , 
Optical efficiency incl. receiver, %, 28.30, , , , 
Incident flux, kW/m2, 7.8380, 0.0000, 73.8886, 16.7484, 
No. rays traced, -, 1086117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61984, , , , 
