fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16244, , , , 
Power absorbed by HTF, kW, -18767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.39, , , , 
Incident flux, kW/m2, 14.833, 0.000, 157.885, 33.086, 
No. rays traced, -, 987410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61680, , , , 
