fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13858, , , , 
Power absorbed by HTF, kW, -21153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.668, 0.000, 116.214, 25.169, 
No. rays traced, -, 252609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70464, , , , 
