fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13763, , , , 
Power absorbed by HTF, kW, -21249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 80.97, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.23, , , , 
Incident flux, kW/m2, 12.622, 0.000, 115.639, 25.107, 
No. rays traced, -, 253348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70318, , , , 
