fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17079, , , , 
Power absorbed by HTF, kW, -17932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.583, 0.000, 152.364, 33.058, 
No. rays traced, -, 601230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66975, , , , 
