fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15422, , , , 
Power absorbed by HTF, kW, -19589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.708, 0.000, 137.630, 27.946, 
No. rays traced, -, 288410, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72403, , , , 
