fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13281, , , , 
Power absorbed by HTF, kW, -21730, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.25, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.803, 0.000, 120.399, 24.348, 
No. rays traced, -, 335376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71405, , , , 
