fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18146, , , , 
Power absorbed by HTF, kW, -16865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.14, , , , 
Optical efficiency incl. receiver, %, 59.64, , , , 
Incident flux, kW/m2, 16.121, 0.000, 175.685, 34.121, 
No. rays traced, -, 599844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71822, , , , 
