fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15617, , , , 
Power absorbed by HTF, kW, -19395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.32, , , , 
Incident flux, kW/m2, 13.805, 0.000, 154.950, 31.083, 
No. rays traced, -, 1183181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70380, , , , 
