fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18436, , , , 
Power absorbed by HTF, kW, -16575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.61, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.15, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.318, 0.000, 182.616, 35.423, 
No. rays traced, -, 856632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71588, , , , 
