fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16860, , , , 
Power absorbed by HTF, kW, -18151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.60, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 14.851, 0.000, 173.452, 33.045, 
No. rays traced, -, 1103865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70822, , , , 
