fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12707, , , , 
Power absorbed by HTF, kW, -22305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.80, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.247, 0.000, 111.376, 23.448, 
No. rays traced, -, 846332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71538, , , , 
