fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18406, , , , 
Power absorbed by HTF, kW, -16605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.32, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.49, , , , 
Incident flux, kW/m2, 16.292, 0.000, 181.571, 36.007, 
No. rays traced, -, 1004690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70913, , , , 
