fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20401, , , , 
Power absorbed by HTF, kW, -14611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 71.01, , , , 
Optical efficiency incl. receiver, %, 67.05, , , , 
Incident flux, kW/m2, 18.141, 0.000, 187.430, 38.321, 
No. rays traced, -, 487045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71730, , , , 
