fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.73, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 12.883, 0.000, 151.745, 29.283, 
No. rays traced, -, 1250454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70477, , , , 
