fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13287, , , , 
Power absorbed by HTF, kW, -21724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.25, , , , 
Optical efficiency incl. receiver, %, 43.67, , , , 
Incident flux, kW/m2, 11.806, 0.000, 123.610, 24.312, 
No. rays traced, -, 335429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71427, , , , 
