fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14577, , , , 
Power absorbed by HTF, kW, -20434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.71, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 12.876, 0.000, 149.584, 29.054, 
No. rays traced, -, 1255076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70784, , , , 
