fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12436, , , , 
Power absorbed by HTF, kW, -22575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.30, , , , 
Optical efficiency incl. receiver, %, 40.87, , , , 
Incident flux, kW/m2, 10.972, 0.000, 123.265, 24.469, 
No. rays traced, -, 1245694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70670, , , , 
