fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14913, , , , 
Power absorbed by HTF, kW, -20098, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 49.01, , , , 
Incident flux, kW/m2, 13.170, 0.000, 154.064, 29.914, 
No. rays traced, -, 1235271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70521, , , , 
