fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.64, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 36.11, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.2361, 0.0000, 81.6016, 18.0997, 
No. rays traced, -, 416953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71299, , , , 
