fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16533, , , , 
Power absorbed by HTF, kW, -18478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.590, 0.000, 156.619, 31.703, 
No. rays traced, -, 944286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71611, , , , 
