fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12742, , , , 
Power absorbed by HTF, kW, -22269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.38, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.306, 0.000, 114.570, 23.680, 
No. rays traced, -, 845504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71742, , , , 
