fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9543.9, , , , 
Power absorbed by HTF, kW, -25467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.5142, 0.0000, 88.0554, 17.7824, 
No. rays traced, -, 453683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72485, , , , 
