fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13283, , , , 
Power absorbed by HTF, kW, -21728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.95, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.30, , , , 
Optical efficiency incl. receiver, %, 43.65, , , , 
Incident flux, kW/m2, 11.807, 0.000, 121.413, 24.382, 
No. rays traced, -, 334421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71279, , , , 
