fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6037.0, , , , 
Power absorbed by HTF, kW, -28974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.02, , , , 
Optical efficiency incl. receiver, %, 19.84, , , , 
Incident flux, kW/m2, 5.3580, 0.0000, 41.1123, 10.1248, 
No. rays traced, -, 708440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70411, , , , 
