fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18674, , , , 
Power absorbed by HTF, kW, -16337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.90, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.88, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.464, 0.000, 186.175, 36.249, 
No. rays traced, -, 998284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71371, , , , 
