fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16384, , , , 
Power absorbed by HTF, kW, -18627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.512, 0.000, 161.571, 31.598, 
No. rays traced, -, 946799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71204, , , , 
