fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9531.8, , , , 
Power absorbed by HTF, kW, -25479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.33, , , , 
Incident flux, kW/m2, 8.4847, 0.0000, 84.3116, 17.6968, 
No. rays traced, -, 453891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72276, , , , 
