fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9717.4, , , , 
Power absorbed by HTF, kW, -25294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.5637, 0.0000, 84.4484, 18.1119, 
No. rays traced, -, 1106900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
