fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18907, , , , 
Power absorbed by HTF, kW, -16104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.83, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.889, 0.000, 189.168, 36.578, 
No. rays traced, -, 861843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73904, , , , 
