fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10708, , , , 
Power absorbed by HTF, kW, -24303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.19, , , , 
Incident flux, kW/m2, 9.6257, 0.0000, 78.6456, 18.6711, 
No. rays traced, -, 420672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74187, , , , 
