fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13966, , , , 
Power absorbed by HTF, kW, -21045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.65, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.526, 0.000, 116.567, 25.549, 
No. rays traced, -, 331668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74286, , , , 
