fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6244.9, , , , 
Power absorbed by HTF, kW, -28766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.77, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6343, 0.0000, 42.1982, 10.6486, 
No. rays traced, -, 713587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73454, , , , 
