fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16023, , , , 
Power absorbed by HTF, kW, -18988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 87.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.74, , , , 
Optical efficiency incl. receiver, %, 52.66, , , , 
Incident flux, kW/m2, 14.413, 0.000, 138.235, 29.119, 
No. rays traced, -, 287956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75098, , , , 
