fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19154, , , , 
Power absorbed by HTF, kW, -15857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.97, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.61, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.088, 0.000, 191.632, 37.570, 
No. rays traced, -, 997532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73229, , , , 
