fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19208, , , , 
Power absorbed by HTF, kW, -15803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 66.73, , , , 
Optical efficiency incl. receiver, %, 63.13, , , , 
Incident flux, kW/m2, 17.078, 0.000, 190.999, 37.561, 
No. rays traced, -, 995934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73242, , , , 
