fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18866, , , , 
Power absorbed by HTF, kW, -16145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.71, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.870, 0.000, 186.194, 36.474, 
No. rays traced, -, 861429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73741, , , , 
