fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8656.8, , , , 
Power absorbed by HTF, kW, -26354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.51, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.12, , , , 
Optical efficiency incl. receiver, %, 28.45, , , , 
Incident flux, kW/m2, 7.6520, 0.0000, 74.9465, 16.3179, 
No. rays traced, -, 1169679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72556, , , , 
