fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9996.8, , , , 
Power absorbed by HTF, kW, -25014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 87.92, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 34.87, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 9.0648, 0.0000, 89.3562, 18.9034, 
No. rays traced, -, 452322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75828, , , , 
