fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20695, , , , 
Power absorbed by HTF, kW, -14316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 68.02, , , , 
Incident flux, kW/m2, 18.473, 0.000, 205.315, 39.723, 
No. rays traced, -, 750140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73549, , , , 
