fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10004, , , , 
Power absorbed by HTF, kW, -25008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.81, , , , 
Optical efficiency incl. receiver, %, 32.88, , , , 
Incident flux, kW/m2, 9.0451, 0.0000, 90.6931, 18.9082, 
No. rays traced, -, 452359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75704, , , , 
