fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12770, , , , 
Power absorbed by HTF, kW, -22241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.38, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.332, 0.000, 122.451, 25.210, 
No. rays traced, -, 1252769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72860, , , , 
