fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18799, , , , 
Power absorbed by HTF, kW, -16212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.43, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.861, 0.000, 174.759, 35.479, 
No. rays traced, -, 600949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74560, , , , 
