fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21064, , , , 
Power absorbed by HTF, kW, -13947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.96, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 73.40, , , , 
Optical efficiency incl. receiver, %, 69.23, , , , 
Incident flux, kW/m2, 18.862, 0.000, 200.141, 40.008, 
No. rays traced, -, 487188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74168, , , , 
