fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10744, , , , 
Power absorbed by HTF, kW, -24267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.89, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 37.47, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.6974, 0.0000, 82.9708, 18.7636, 
No. rays traced, -, 418877, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74332, , , , 
