fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10014, , , , 
Power absorbed by HTF, kW, -24997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.85, , , , 
Optical efficiency incl. receiver, %, 32.91, , , , 
Incident flux, kW/m2, 8.8865, 0.0000, 89.1595, 18.7464, 
No. rays traced, -, 1111539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73534, , , , 
