fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12061, , , , 
Power absorbed by HTF, kW, -22950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.64, , , , 
Incident flux, kW/m2, 10.707, 0.000, 114.549, 23.802, 
No. rays traced, -, 1279684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72826, , , , 
