fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4883.0, , , , 
Power absorbed by HTF, kW, -30128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.00, , , , 
Optical efficiency incl. receiver, %, 16.05, , , , 
Incident flux, kW/m2, 4.3148, 0.0000, 35.9281, 8.6857, 
No. rays traced, -, 736502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74032, , , , 
