fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16011, , , , 
Power absorbed by HTF, kW, -19000, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.92, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.62, , , , 
Incident flux, kW/m2, 14.252, 0.000, 159.401, 31.871, 
No. rays traced, -, 1187630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72400, , , , 
