fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10679, , , , 
Power absorbed by HTF, kW, -24332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 86.87, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.21, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.6272, 0.0000, 79.4785, 18.6862, 
No. rays traced, -, 420833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74154, , , , 
