fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14698, , , , 
Power absorbed by HTF, kW, -20313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.19, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 13.138, 0.000, 141.547, 28.774, 
No. rays traced, -, 1095343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73197, , , , 
